time,open,high,low,close
09:15,240,249.95,167.85,173.7
09:16,173.65,194,173,189.35
09:17,189.65,190.8,174.25,175.9
09:18,175.5,176.9,168.3,169.15
09:19,169.1,171.4,166.7,169.75
09:20,169.6,170.25,163.5,165.55
09:21,165.6,169.25,161.4,163.25
09:22,163.2,164,160,160.75
09:23,160.9,164.2,159.2,162.95
09:24,162.85,163.95,158.5,159
09:25,158.7,159.55,154.6,157.35
09:26,157.6,159.8,156,159.1
09:27,159.3,159.5,156.4,158.35
09:28,158.15,158.25,154,154.6
09:29,154.7,154.75,151.65,152.3
09:30,152.3,156.75,151.2,155.15
09:31,155.55,159.95,154.55,159.85
09:32,159.4,172.5,159.3,170.2
09:33,170,174.45,168.75,174.25
09:34,174.25,178.95,173.6,177
09:35,177,183,176.3,179.1
09:36,179.05,184.3,178.5,183.1
09:37,183.1,186,182.45,183.9
09:38,183.9,184.4,181.15,182.4
09:39,182.4,186.95,181.6,185.75
09:40,185.95,186.05,173.5,176.05
09:41,176,176.1,166.4,167.9
09:42,167.6,171.6,167.05,171.45
09:43,171.5,179.6,171.3,178.05
09:44,177.6,179.6,170.1,174.9
09:45,175,175.85,170.35,172.8
09:46,172.8,177.7,172,177.7
09:47,177.7,177.7,171.1,171.35
09:48,171.65,171.8,162.45,162.8
09:49,163.15,163.35,157.45,158.05
09:50,158,159.85,156.5,156.5
09:51,156.7,157,152,152.35
09:52,152.35,152.6,147.6,148.75
09:53,148.35,155.05,147.7,153.8
09:54,153.4,154.5,149.45,149.8
09:55,149.6,153.9,148.8,153.15
09:56,153,157.8,152.25,157.4
09:57,157.55,157.65,151.35,151.65
09:58,151.65,155.65,151.5,153.95
09:59,153.8,155,152.4,153.9
10:00,153.5,154.6,150.85,152.6
10:01,152.25,155.4,149.4,149.9
10:02,149.9,151.9,147.55,148.75
10:03,148.5,148.5,144,144.7
10:04,144.7,146.8,142.85,146.15
10:05,145.8,147.85,145,147.8
10:06,147.8,151.45,147.25,150.1
10:07,149.6,151.1,148.3,150.75
10:08,150.4,151.85,148.65,148.65
10:09,148.95,151.25,148.4,149.9
10:10,149.55,155.9,149.55,155.8
10:11,155.35,158.3,155.35,157.9
10:12,158,160.55,155.95,159
10:13,158.65,163,158.65,160.6
10:14,161,162,159.3,161.9
10:15,161.85,163,158.4,163
10:16,162.55,164.6,160.7,161.45
10:17,162,165.75,161.7,165.75
10:18,165.9,166.75,164.55,165.2
10:19,164.8,165.3,158.7,161.85
10:20,161.75,162,157.1,157.2
10:21,157.15,166.25,156.8,166.2
10:22,166.2,169.25,165.3,168
10:23,167.95,174,167.4,172.55
10:24,172.7,175.55,170.3,174.65
10:25,174.9,184.2,174.35,182.3
10:26,182.8,189.75,182.3,188.4
10:27,188.8,192.3,187.4,190.15
10:28,190.15,198.6,189.55,195.45
10:29,194.95,200,188.1,188.1
10:30,188.3,198.4,186.55,190.3
10:31,190.3,194.2,189.15,190
10:32,189.55,190.35,182.8,183.5
10:33,184,193,183.5,191.15
10:34,191.3,193.5,188.5,190.25
10:35,190.4,191.35,185.1,186.9
10:36,186.6,188.05,181.6,182.45
10:37,182.45,185.1,180.8,184.6
10:38,184.5,188.35,182.65,185.95
10:39,185.65,187.55,183.45,183.65
10:40,184.05,189.9,183.45,188.5
10:41,188.1,190.85,185.8,189.7
10:42,189.25,195,189.2,189.8
10:43,189.35,191.9,183.5,185.8
10:44,186.5,187.35,182,185.05
10:45,185.45,188.8,185,186.5
10:46,186.5,189.25,185.8,188.7
10:47,188.9,189.85,184.8,185
10:48,185.35,185.35,177.45,183
10:49,183,191.3,182.8,188.8
10:50,189.3,194.35,187.65,193
10:51,193.5,195,188.55,189.5
10:52,189.15,190.85,185,190.3
10:53,190.8,193.45,190.1,190.85
10:54,190.8,191.65,188.05,190.4
10:55,190.9,194.95,189.85,189.9
10:56,190,193.15,189.7,192.55
10:57,192.1,195.75,191.05,194.8
10:58,195.4,198,194.4,196.8
10:59,197.1,197.95,193,197.7
11:00,197.7,199.8,196.05,199.2
11:01,198.75,199.9,197,197.95
11:02,197.9,198.5,194,195.65
11:03,195.9,201.15,195.5,196.95
11:04,197,201.25,196.4,200.4
11:05,200.4,208.35,199.35,206.65
11:06,207.2,208,199.5,199.75
11:07,199.95,201,195.2,198.7
11:08,198.2,199.95,189.4,190.95
11:09,190.95,198.4,190.95,195.7
11:10,195.6,197.15,185.25,186
11:11,186.1,191.3,185.55,190.35
11:12,190.35,195.45,189.35,195
11:13,195,198.9,194.45,197.85
11:14,197.85,198,193.3,194.05
11:15,194.15,199,191.85,198.65
11:16,199,201,195.3,198.7
11:17,199,201.8,196.4,197.9
11:18,197.45,198.9,196.4,197.5
11:19,197.5,198.75,192.45,192.5
11:20,192.65,196.35,190.3,191.4
11:21,191.4,192.4,187.5,188.25
11:22,188.6,192.3,187.45,190.25
11:23,190.15,192.75,189.7,192.15
11:24,192.2,192.9,188.1,189.05
11:25,189.55,189.85,187.85,188.4
11:26,188.7,189.9,185.1,187.85
11:27,187.3,189.4,181.2,182.8
11:28,183.25,187.8,182.05,187.6
11:29,187.95,189.8,186.8,187.5
11:30,187.55,188.5,183,183.6
11:31,183.5,184.4,177,179.1
11:32,178.95,182,177.3,180.25
11:33,180.3,183.5,180,182.05
11:34,181.65,182.85,180.2,181.55
11:35,181.15,181.9,179.5,180.3
11:36,180.3,182.8,179.3,182.35
11:37,182.25,183.2,177.7,177.7
11:38,178,179.2,175,177.9
11:39,177.75,177.95,173.1,174.85
11:40,174.6,176.9,174,174.3
11:41,174.6,176.95,172,172.45
11:42,172.45,177.8,168.1,175.75
11:43,176,176.9,173.15,176.5
11:44,176.6,177.9,175,177.65
11:45,177.95,181.75,177.6,180
11:46,180,182.7,179.25,182
11:47,182.1,190.6,181.85,190.25
11:48,190.2,197.55,190.05,195
11:49,195.65,197.1,192.7,193.65
11:50,193.9,194.9,190.25,194.15
11:51,194.25,194.55,188.1,188.15
11:52,188.15,191.65,186.2,190
11:53,190.7,195.8,187,195.05
11:54,195.5,197.75,194.65,197.2
11:55,197.3,199,195.15,196.3
11:56,196.4,198.65,193.3,193.5
11:57,193.95,196.55,188,188
11:58,188.2,190.3,186.4,188
11:59,188,188.4,184.25,187.2
12:00,186.95,187.5,175,176.45
12:01,176.95,179.15,173.4,175.55
12:02,175.55,176.3,170.4,173.05
12:03,173,173.15,160,160.55
12:04,160.85,166.65,160,163.6
12:05,164.3,165.85,162.25,165.35
12:06,165.1,165.9,161.65,162.3
12:07,162.35,164.7,161.1,162.55
12:08,162.2,164.6,159.7,163.95
12:09,163.6,164.4,160.95,162.45
12:10,162.4,167.3,161.75,164.4
12:11,164.45,165.05,158.35,158.7
12:12,158.65,159,154.3,157.3
12:13,157.05,161.4,156.6,158
12:14,158.1,159.4,155,156.5
12:15,156.8,161.35,156.05,159.75
12:16,159.75,162.35,157.35,158.5
12:17,158.1,161.15,156.1,160.25
12:18,160.2,161.7,158.9,159.9
12:19,160.2,161.5,158.9,159.9
12:20,159.6,162.3,159.25,160
12:21,160.4,162.4,158,159.65
12:22,160,160.5,155.7,157.95
12:23,158.2,160.3,158.05,158.15
12:24,158.15,160.6,156.6,160
12:25,159.75,161.8,159.2,160
12:26,160.1,161.45,159.1,160.5
12:27,161,162.5,160.1,162.1
12:28,161.9,163.65,161.1,161.5
12:29,162.3,162.35,156.45,159.05
12:30,158.9,160.9,155.15,160.05
12:31,160,160,157.3,158.9
12:32,158.5,163.95,158.3,162.75
12:33,162.3,163.5,160.5,161.95
12:34,161.6,162.6,160.2,161.3
12:35,161.3,164.6,160.2,163.5
12:36,163.9,164.5,161.55,162.35
12:37,162.55,162.7,159,159.7
12:38,159.8,161.4,157.35,158
12:39,158,159.5,156,156
12:40,156.05,157,152.9,156.5
12:41,157,160.45,157,158.5
12:42,158.5,159.4,157.7,158.3
12:43,158.3,159.1,156.5,157.85
12:44,158.4,158.85,157.1,158.3
12:45,157.7,158.05,153.25,154.45
12:46,154.7,154.95,151.55,153.15
12:47,153.1,153.1,149.55,150.3
12:48,150.6,151.95,146.8,147.05
12:49,147.1,150.85,146.8,150.65
12:50,150.6,151.7,149.25,150.2
12:51,150.2,152.35,149.6,152.1
12:52,151.75,153.1,149.4,149.8
12:53,149.75,149.8,148,148.3
12:54,148.55,149.3,147.35,148.75
12:55,148.65,149.9,148,149.2
12:56,148.9,152.55,148,152.05
12:57,152.1,152.15,148.1,149
12:58,148.6,149.95,148.4,149.15
12:59,148.95,150.4,146.85,149.5
13:00,149.4,149.95,146.8,147.5
13:01,147.6,148.8,147,147.25
13:02,147.55,148.25,145.5,147.2
13:03,147.35,150.8,147.35,148.35
13:04,148.85,149.4,148,148.75
13:05,148.7,148.9,147,148.3
13:06,148.25,149.5,146.2,146.2
13:07,146.25,146.5,144,145.4
13:08,145.3,145.9,142.9,143.6
13:09,143.5,146.9,143.5,146.7
13:10,146.4,148,146.3,147.4
13:11,147.8,153,147.45,152.5
13:12,152.1,153.8,150,152
13:13,151.9,152.45,147.1,148
13:14,147.75,148.05,142.5,142.75
13:15,142.75,144.15,139.7,143.9
13:16,143.9,146.1,143.05,145.95
13:17,145.9,147.6,144.25,144.55
13:18,145.1,149.65,144.65,149.3
13:19,149.3,155.5,148.95,153.6
13:20,154,157.4,153.55,156.7
13:21,156.45,160.45,155.6,155.8
13:22,155.95,161.1,154.1,160.75
13:23,160.8,164.5,160.2,161.3
13:24,161.2,163.75,161.15,163.2
13:25,163.15,170,161.55,168.2
13:26,168.15,169.9,165.9,167.6
13:27,168,171,164.5,165.6
13:28,165.6,168.95,163.35,168.35
13:29,168.35,171.85,165.6,168.5
13:30,168.2,176.35,167.95,175.35
13:31,175.15,183.3,175.1,180.7
13:32,181.3,186,177.45,181.75
13:33,181.15,183.35,177.1,179
13:34,179.15,179.9,173.1,179.85
13:35,179.5,184.5,179.2,184.2
13:36,184.25,188.8,182.15,185.95
13:37,185.85,190.85,185,187.8
13:38,187.3,188.3,181.5,184.7
13:39,184.6,188,180.2,185.55
13:40,185.2,206.05,185,204.35
13:41,204.05,228,203.15,227.3
13:42,227.35,227.6,218.5,220
13:43,220,238.35,213,236.6
13:44,236.8,237.6,224.5,227.35
13:45,227.4,236.6,218,219.55
13:46,219.6,223.8,216.05,221
13:47,221.05,221.65,211.45,212.95
13:48,213,214.9,205.5,205.5
13:49,205.55,213.55,204.3,212.45
13:50,212.15,216,209.1,210.3
13:51,210.1,216,209.95,211.5
13:52,211,211.85,206.7,209.05
13:53,209.15,210.45,201.65,209
13:54,209.15,212.6,207.55,211.4
13:55,211.3,215.9,209.3,209.3
13:56,209.2,212,205.1,209.05
13:57,209,210.9,198,205.7
13:58,205.8,207.4,201,205.4
13:59,205.2,212,203.8,207.8
14:00,207.85,212.4,205.5,212.3
14:01,212.35,216.45,211.7,213.25
14:02,212.65,213,201.75,203.35
14:03,202.9,203.15,195,199.95
14:04,199.45,202,196.85,199.95
14:05,200.05,203.7,197.5,203.7
14:06,203.25,204.6,197.55,198.85
14:07,198.9,203,195.05,201.85
14:08,201.6,201.65,195.35,195.45
14:09,195.9,196.75,189,191.3
14:10,191.45,197.85,190.7,196.5
14:11,196.55,196.95,189.25,190.15
14:12,190.6,195.9,189.4,189.45
14:13,189.5,195,189.45,190.5
14:14,190.5,191.15,182.15,186.15
14:15,186,189.45,184.05,187.8
14:16,187.8,197.55,187.8,197.4
14:17,197.35,197.7,193.4,195.5
14:18,195.4,198.3,193.15,196.2
14:19,196.45,196.95,188.55,191
14:20,190.65,193.6,189,192.4
14:21,192.75,198.6,191.2,197.85
14:22,197.85,201.45,193.1,197.4
14:23,197.55,199.2,190.65,192.4
14:24,192.05,206.55,191.8,199.4
14:25,199.7,202.4,194.5,195.9
14:26,195.9,196.85,190.5,194.55
14:27,193.9,195.25,191.45,194.6
14:28,194.85,196.7,192.4,194.25
14:29,194.1,194.55,190.6,191.3
14:30,190.85,197.65,189.65,195.5
14:31,195.8,199.65,191.4,193.25
14:32,193.9,197.7,193.7,194.75
14:33,195.2,203.3,195.1,202.25
14:34,202.75,204.25,199.15,201.85
14:35,201.8,206.55,201.45,203.3
14:36,203.4,211,202.3,210
14:37,210,213.55,208.95,213.3
14:38,213.3,217.75,212.25,212.85
14:39,212.45,216.35,210.9,216
14:40,215.6,225.95,215.6,225.85
14:41,225.85,228.3,213.05,216.2
14:42,216.55,220.8,212.15,216.7
14:43,216.85,220.8,209.15,209.15
14:44,209.15,220.8,209,220.55
14:45,220.6,225,220.15,224.4
14:46,224.3,233.4,224.15,227.7
14:47,227.65,232.05,226.2,227.55
14:48,227.55,244.8,227.35,242.1
14:49,242.55,243.8,232.15,234.35
14:50,234.35,236,229.65,233.85
14:51,233.65,237,231.25,235.25
14:52,234.95,236.95,219.7,219.8
14:53,220.4,228.6,216.4,222.85
14:54,223.1,228,222.65,223.6
14:55,223.75,225.65,206.4,210.8
14:56,211.3,214.8,210.1,213.7
14:57,213.85,216,211.3,212.75
